pid,optimiser,learning_rate,dropout,layer_unfreeze,seed
728,SGD,0.0005,0.15,0,18
729,SGD,0.0005,0.15,0,14
730,SGD,0.0005,0.15,0,87
731,SGD,0.0005,0.15,1,82
732,SGD,0.0005,0.15,1,15
733,SGD,0.0005,0.15,1,4
734,SGD,0.0005,0.15,1,95
735,SGD,0.0005,0.15,1,36
736,SGD,0.0005,0.15,1,32
737,SGD,0.0005,0.15,1,29
738,SGD,0.0005,0.15,1,18
739,SGD,0.0005,0.15,1,14
740,SGD,0.0005,0.15,1,87
741,SGD,0.0005,0.15,2,82
742,SGD,0.0005,0.15,2,15
743,SGD,0.0005,0.15,2,4
744,SGD,0.0005,0.15,2,95
745,SGD,0.0005,0.15,2,36
746,SGD,0.0005,0.15,2,32
747,SGD,0.0005,0.15,2,29
748,SGD,0.0005,0.15,2,18
749,SGD,0.0005,0.15,2,14
750,SGD,0.0005,0.15,2,87
751,SGD,0.0005,0.2,0,82
752,SGD,0.0005,0.2,0,15
753,SGD,0.0005,0.2,0,4
754,SGD,0.0005,0.2,0,95
755,SGD,0.0005,0.2,0,36
756,SGD,0.0005,0.2,0,32
757,SGD,0.0005,0.2,0,29
758,SGD,0.0005,0.2,0,18
759,SGD,0.0005,0.2,0,14
760,SGD,0.0005,0.2,0,87
761,SGD,0.0005,0.2,1,82
762,SGD,0.0005,0.2,1,15
763,SGD,0.0005,0.2,1,4
764,SGD,0.0005,0.2,1,95
765,SGD,0.0005,0.2,1,36
766,SGD,0.0005,0.2,1,32
767,SGD,0.0005,0.2,1,29
768,SGD,0.0005,0.2,1,18
769,SGD,0.0005,0.2,1,14
770,SGD,0.0005,0.2,1,87
771,SGD,0.0005,0.2,2,82
772,SGD,0.0005,0.2,2,15
773,SGD,0.0005,0.2,2,4
774,SGD,0.0005,0.2,2,95
775,SGD,0.0005,0.2,2,36
776,SGD,0.0005,0.2,2,32
777,SGD,0.0005,0.2,2,29
778,SGD,0.0005,0.2,2,18
779,SGD,0.0005,0.2,2,14
780,SGD,0.0005,0.2,2,87
781,SGD,0.0005,0.25,0,82
782,SGD,0.0005,0.25,0,15
783,SGD,0.0005,0.25,0,4
784,SGD,0.0005,0.25,0,95
785,SGD,0.0005,0.25,0,36
786,SGD,0.0005,0.25,0,32
787,SGD,0.0005,0.25,0,29
788,SGD,0.0005,0.25,0,18
789,SGD,0.0005,0.25,0,14
790,SGD,0.0005,0.25,0,87
791,SGD,0.0005,0.25,1,82
792,SGD,0.0005,0.25,1,15
793,SGD,0.0005,0.25,1,4
794,SGD,0.0005,0.25,1,95
795,SGD,0.0005,0.25,1,36
796,SGD,0.0005,0.25,1,32
797,SGD,0.0005,0.25,1,29
798,SGD,0.0005,0.25,1,18
799,SGD,0.0005,0.25,1,14
800,SGD,0.0005,0.25,1,87
801,SGD,0.0005,0.25,2,82
802,SGD,0.0005,0.25,2,15
803,SGD,0.0005,0.25,2,4
804,SGD,0.0005,0.25,2,95
805,SGD,0.0005,0.25,2,36
806,SGD,0.0005,0.25,2,32
807,SGD,0.0005,0.25,2,29
808,SGD,0.0005,0.25,2,18
809,SGD,0.0005,0.25,2,14
810,SGD,0.0005,0.25,2,87
